/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'right', 5)
 -- forward : -5.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.74

('green', 'forward', None, 'left', 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.42

('red', 'left', None, 'left', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('red', None, 'right', 'forward', 'left', 9)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.32

('red', None, None, 'right', 'left', 3)
 -- forward : -6.21
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('green', 'right', None, 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right', 8)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.42

('green', None, None, 'left', 'left', 27)
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 15)
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward', 2)
 -- forward : -5.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward', 25)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.23

('green', 'left', 'left', None, 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('red', 'forward', 'forward', None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('green', 'right', 'left', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right', 20)
 -- forward : -24.18
 -- right : -12.32
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'right', 20)
 -- forward : -23.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('red', 'left', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('green', None, 'right', 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right', 15)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right', 13)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.49

('green', None, 'right', 'left', 'forward', 9)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right', 9)
 -- forward : -24.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right', 2)
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right', 9)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left', 10)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -5.85

('red', 'forward', 'left', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.69

('red', 'left', None, None, 'right', 6)
 -- forward : -6.26
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('green', 'left', None, 'left', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('green', None, None, None, 'left', 1)
 -- forward : 0.36
 -- right : -0.02
 -- None : 0.00
 -- left : 1.50

('green', None, None, 'left', 'forward', 2)
 -- forward : 0.40
 -- right : -0.41
 -- None : 0.00
 -- left : -0.29

('red', 'left', None, None, 'forward', 5)
 -- forward : -6.38
 -- right : -0.30
 -- None : 1.60
 -- left : -6.41

('green', None, None, 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 1.84

('red', 'forward', None, None, 'left', 9)
 -- forward : -8.46
 -- right : 0.13
 -- None : 1.55
 -- left : 0.00

('red', 'left', 'right', 'left', 'left', 19)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('green', None, 'forward', None, 'left', 11)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right', 8)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('red', None, 'left', 'forward', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('green', 'right', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('green', None, None, 'right', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('green', None, 'forward', 'left', 'left', 19)
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -11.96

('green', None, 'left', 'left', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('red', None, None, 'left', 'left', 3)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.65
 -- left : 0.00

('green', None, 'right', 'forward', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 7)
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.53
 -- left : -0.20

('green', 'forward', 'forward', 'forward', 'left', 17)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 9)
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left', 1)
 -- forward : -23.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('green', None, 'right', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right', 12)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right', 20)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.81
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward', 23)
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left', 14)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward', 1)
 -- forward : -6.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.36

('red', 'forward', None, 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.18

('red', None, None, None, 'forward', 21)
 -- forward : -5.79
 -- right : 0.00
 -- None : 1.57
 -- left : -5.78

('green', 'right', None, 'forward', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('red', 'left', None, 'left', 'right', 8)
 -- forward : -6.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('green', 'forward', None, None, 'right', 20)
 -- forward : 0.32
 -- right : 0.00
 -- None : -3.47
 -- left : -12.50

('red', None, None, 'left', 'forward', 19)
 -- forward : -6.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('red', None, None, None, 'right', 25)
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -5.52

('red', 'forward', 'left', None, 'right', 33)
 -- forward : -5.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward', 6)
 -- forward : -24.15
 -- right : 0.00
 -- None : 0.00
 -- left : -23.54

('green', 'right', None, None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('red', 'forward', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('green', None, None, 'left', 'right', 6)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('green', None, None, None, 'forward', 24)
 -- forward : 1.72
 -- right : 0.00
 -- None : -4.80
 -- left : 0.00

('green', 'forward', None, None, 'left', 15)
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left', 1)
 -- forward : -6.14
 -- right : 0.00
 -- None : 1.32
 -- left : -5.94

('green', None, 'left', None, 'forward', 25)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('red', 'forward', 'left', None, 'left', 8)
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.05
 -- left : 0.00

('green', 'forward', 'forward', None, 'left', 11)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('red', None, 'left', 'right', 'right', 12)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 14)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -24.06

('red', 'left', 'right', 'right', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.49

('green', None, None, 'right', 'left', 2)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 5)
 -- forward : -0.12
 -- right : 1.41
 -- None : -2.78
 -- left : -0.11

('red', None, 'left', 'forward', 'left', 14)
 -- forward : -33.79
 -- right : 0.00
 -- None : 0.00
 -- left : -23.47

('red', None, 'right', 'left', 'left', 8)
 -- forward : -6.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.49

('red', None, 'left', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 10)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('green', 'right', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.89

('red', None, 'left', 'left', 'left', 24)
 -- forward : -6.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right', 13)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('green', 'left', 'left', None, 'forward', 4)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward', 26)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -6.54

('red', None, 'forward', 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('green', None, None, 'forward', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.51
 -- left : 0.42

('green', None, None, 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 19)
 -- forward : 1.77
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.79

('red', None, 'forward', None, 'forward', 24)
 -- forward : -24.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('green', None, None, 'forward', 'forward', 7)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left', 22)
 -- forward : -6.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right', 34)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right', 4)
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right', 27)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right', 23)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 21)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left', 9)
 -- forward : -23.94
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 6)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.99

('red', 'left', 'left', None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 18)
 -- forward : -5.84
 -- right : 0.00
 -- None : 2.48
 -- left : -5.69

('red', 'forward', None, None, 'forward', 24)
 -- forward : -5.79
 -- right : 0.73
 -- None : 0.00
 -- left : -6.38

('green', 'right', None, None, 'right', 23)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left', 2)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left', 25)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.35

('red', None, 'forward', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -24.02

('green', 'forward', None, None, 'left', 19)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left', 7)
 -- forward : -8.56
 -- right : 0.00
 -- None : 1.76
 -- left : -5.62

('red', 'left', 'forward', 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 19)
 -- forward : 0.66
 -- right : 0.00
 -- None : -3.25
 -- left : 0.00

('green', None, None, None, 'left', 24)
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.02
 -- left : 2.40

('green', 'forward', 'right', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -8.68

('red', 'left', None, 'right', 'right', 14)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('green', 'left', None, None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('green', None, 'left', 'forward', 'right', 9)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left', 2)
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.38
 -- left : -5.87

('green', 'forward', 'forward', 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left', 7)
 -- forward : -24.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward', 15)
 -- forward : -6.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 16)
 -- forward : -23.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left', 19)
 -- forward : -5.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('green', None, None, 'left', 'left', 11)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.87

('green', None, 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('red', 'forward', 'forward', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.13

('red', 'left', 'right', None, 'left', 10)
 -- forward : -5.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.41

('red', None, 'right', None, 'right', 12)
 -- forward : -6.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('red', None, None, 'forward', 'right', 22)
 -- forward : 0.00
 -- right : 0.00
